pays,rank,date,idh
Saint Lucia,89,2015,0.736
Saint Lucia,89,2018,0.745
Saint Vincent and the Grenadines,94,2000,0.674
Saint Vincent and the Grenadines,94,2005,0.698
Saint Vincent and the Grenadines,94,2010,0.711
Saint Vincent and the Grenadines,94,2015,0.721
Saint Vincent and the Grenadines,94,2018,0.728
Samoa,111,1990,0.621
Samoa,111,1995,0.611
Samoa,111,2000,0.638
Samoa,111,2005,0.670
Samoa,111,2010,0.690
Samoa,111,2015,0.699
Samoa,111,2018,0.707
Sao Tome and Principe,137,1990,0.437
Sao Tome and Principe,137,1995,0.452
Sao Tome and Principe,137,2000,0.480
Sao Tome and Principe,137,2005,0.517
Sao Tome and Principe,137,2010,0.546
Sao Tome and Principe,137,2015,0.590
Sao Tome and Principe,137,2018,0.609
Saudi Arabia,36,1990,0.698
Saudi Arabia,36,1995,0.723
Saudi Arabia,36,2000,0.744
Saudi Arabia,36,2005,0.771
Saudi Arabia,36,2010,0.810
Saudi Arabia,36,2015,0.857
Saudi Arabia,36,2018,0.857
Senegal,166,1990,0.377
Senegal,166,1995,0.378
Senegal,166,2000,0.390
Senegal,166,2005,0.434
Senegal,166,2010,0.468
Senegal,166,2015,0.504
Senegal,166,2018,0.514
Serbia,63,1990,0.706
Serbia,63,1995,0.695
Serbia,63,2000,0.710
Serbia,63,2005,0.742
Serbia,63,2010,0.762
Serbia,63,2015,0.785
Serbia,63,2018,0.799
Seychelles,62,2000,0.712
Seychelles,62,2005,0.731
Seychelles,62,2010,0.762
Seychelles,62,2015,0.801
Seychelles,62,2018,0.801
Sierra Leone,181,1990,0.270
Sierra Leone,181,1995,0.268
Sierra Leone,181,2000,0.298
Sierra Leone,181,2005,0.346
Sierra Leone,181,2010,0.391
Sierra Leone,181,2015,0.422
Sierra Leone,181,2018,0.438
Singapore,9,1990,0.718
Singapore,9,1995,0.771
Singapore,9,2000,0.818
Singapore,9,2005,0.869
Singapore,9,2010,0.909
Singapore,9,2015,0.929
Singapore,9,2018,0.935
Slovakia,36,1990,0.739
Slovakia,36,1995,0.751
Slovakia,36,2000,0.763
Slovakia,36,2005,0.794
Slovakia,36,2010,0.829
Slovakia,36,2015,0.849
Slovakia,36,2018,0.857
Slovenia,24,1990,0.829
Slovenia,24,1995,0.782
Slovenia,24,2000,0.824
Slovenia,24,2005,0.861
Slovenia,24,2010,0.881
Slovenia,24,2015,0.886
Slovenia,24,2018,0.902
Solomon Islands,153,2000,0.476
Solomon Islands,153,2005,0.503
Solomon Islands,153,2010,0.524
Solomon Islands,153,2015,0.555
Solomon Islands,153,2018,0.557
South Africa,113,1990,0.625
South Africa,113,1995,0.652
South Africa,113,2000,0.629
South Africa,113,2005,0.620
South Africa,113,2010,0.662
South Africa,113,2015,0.699
South Africa,113,2018,0.705
South Sudan,186,2010,0.425
South Sudan,186,2015,0.428
South Sudan,186,2018,0.413
Spain,25,1990,0.754
Spain,25,1995,0.800
Spain,25,2000,0.825
Spain,25,2005,0.844
Spain,25,2010,0.865
Spain,25,2015,0.885
Spain,25,2018,0.893
Sri Lanka,71,1990,0.625
Sri Lanka,71,1995,0.650
Sri Lanka,71,2000,0.687
Sri Lanka,71,2005,0.721
Sri Lanka,71,2010,0.750
Sri Lanka,71,2015,0.772
Sri Lanka,71,2018,0.780
Sudan,168,1990,0.332
Sudan,168,1995,0.367
Sudan,168,2000,0.403
Sudan,168,2005,0.437
Sudan,168,2010,0.471
Sudan,168,2015,0.501
Sudan,168,2018,0.508
Suriname,98,2005,0.676
Suriname,98,2010,0.701
Suriname,98,2015,0.730
Suriname,98,2018,0.724
Sweden,8,1990,0.816
Sweden,8,1995,0.857
Sweden,8,2000,0.897
Sweden,8,2005,0.899
Sweden,8,2010,0.906
Sweden,8,2015,0.932
Sweden,8,2018,0.937
Switzerland,2,1990,0.832
Switzerland,2,1995,0.848
Switzerland,2,2000,0.889
Switzerland,2,2005,0.906
Switzerland,2,2010,0.932
Switzerland,2,2015,0.943
Switzerland,2,2018,0.946
Syrian Arab Republic,154,1990,0.558
Syrian Arab Republic,154,1995,0.579
Syrian Arab Republic,154,2000,0.590
Syrian Arab Republic,154,2005,0.635
Syrian Arab Republic,154,2010,0.644
Syrian Arab Republic,154,2015,0.540
Syrian Arab Republic,154,2018,0.549
Tajikistan,125,1990,0.603
Tajikistan,125,1995,0.532
Tajikistan,125,2000,0.538
Tajikistan,125,2005,0.590
Tajikistan,125,2010,0.630
Tajikistan,125,2015,0.642
Tajikistan,125,2018,0.656
Tanzania (United Republic of),159,1990,0.373
Tanzania (United Republic of),159,1995,0.372
Tanzania (United Republic of),159,2000,0.395
Tanzania (United Republic of),159,2005,0.442
Tanzania (United Republic of),159,2010,0.487
Tanzania (United Republic of),159,2015,0.519
Tanzania (United Republic of),159,2018,0.528
Thailand,77,1990,0.574
Thailand,77,1995,0.611
Thailand,77,2000,0.649
Thailand,77,2005,0.693
Thailand,77,2010,0.721
Thailand,77,2015,0.746
Thailand,77,2018,0.765
Timor-Leste,131,2000,0.505
Timor-Leste,131,2005,0.496
Timor-Leste,131,2010,0.620
Timor-Leste,131,2015,0.628
Timor-Leste,131,2018,0.626
Togo,167,1990,0.405
Togo,167,1995,0.410
Togo,167,2000,0.426
Togo,167,2005,0.437
Togo,167,2010,0.468
Togo,167,2015,0.502
Togo,167,2018,0.513
Tonga,105,1990,0.645
Tonga,105,1995,0.667
Tonga,105,2000,0.666
Tonga,105,2005,0.674
Tonga,105,2010,0.692
Tonga,105,2015,0.714
Tonga,105,2018,0.717
Trinidad and Tobago,63,1990,0.667
Trinidad and Tobago,63,1995,0.686
Trinidad and Tobago,63,2000,0.721
Trinidad and Tobago,63,2005,0.751
Trinidad and Tobago,63,2010,0.788
Trinidad and Tobago,63,2015,0.796
Trinidad and Tobago,63,2018,0.799
Tunisia,91,1990,0.569
Tunisia,91,1995,0.607
Tunisia,91,2000,0.653
Tunisia,91,2005,0.689
Tunisia,91,2010,0.717
Tunisia,91,2015,0.731
Tunisia,91,2018,0.739
Turkey,59,1990,0.579
Turkey,59,1995,0.607
Turkey,59,2000,0.655
Turkey,59,2005,0.691
Turkey,59,2010,0.743
Turkey,59,2015,0.800
Turkey,59,2018,0.807
Turkmenistan,108,2010,0.673
Turkmenistan,108,2015,0.701
Turkmenistan,108,2018,0.710
Uganda,159,1990,0.312
Uganda,159,1995,0.320
Uganda,159,2000,0.395
Uganda,159,2005,0.434
Uganda,159,2010,0.489
Uganda,159,2015,0.515
Uganda,159,2018,0.528
Ukraine,88,1990,0.705
Ukraine,88,1995,0.664
Ukraine,88,2000,0.671
Ukraine,88,2005,0.715
Ukraine,88,2010,0.732
Ukraine,88,2015,0.742
Ukraine,88,2018,0.750
United Arab Emirates,35,1990,0.724
United Arab Emirates,35,1995,0.764
United Arab Emirates,35,2000,0.782
United Arab Emirates,35,2005,0.809
United Arab Emirates,35,2010,0.821
United Arab Emirates,35,2015,0.860
United Arab Emirates,35,2018,0.866
United Kingdom,15,1990,0.775
United Kingdom,15,1995,0.839
United Kingdom,15,2000,0.867
United Kingdom,15,2005,0.890
United Kingdom,15,2010,0.905
United Kingdom,15,2015,0.916
United Kingdom,15,2018,0.920
United States,15,1990,0.860
United States,15,1995,0.878
United States,15,2000,0.881
United States,15,2005,0.896
United States,15,2010,0.911
United States,15,2015,0.917
United States,15,2018,0.920
Uruguay,57,1990,0.692
Uruguay,57,1995,0.711
Uruguay,57,2000,0.742
Uruguay,57,2005,0.756
Uruguay,57,2010,0.774
Uruguay,57,2015,0.802
Uruguay,57,2018,0.808
Uzbekistan,108,2000,0.596
Uzbekistan,108,2005,0.629
Uzbekistan,108,2010,0.665
Uzbekistan,108,2015,0.696
Uzbekistan,108,2018,0.710
Vanuatu,141,2005,0.569
Vanuatu,141,2010,0.585
Vanuatu,141,2015,0.592
Vanuatu,141,2018,0.597
Venezuela (Bolivarian Republic of),96,1990,0.638
Venezuela (Bolivarian Republic of),96,1995,0.660
Venezuela (Bolivarian Republic of),96,2000,0.672
Venezuela (Bolivarian Republic of),96,2005,0.714
Venezuela (Bolivarian Republic of),96,2010,0.753
Venezuela (Bolivarian Republic of),96,2015,0.763
Venezuela (Bolivarian Republic of),96,2018,0.726
Viet Nam,118,1990,0.475
Viet Nam,118,1995,0.529
Viet Nam,118,2000,0.578
Viet Nam,118,2005,0.616
Viet Nam,118,2010,0.653
Viet Nam,118,2015,0.680
Viet Nam,118,2018,0.693
Yemen,177,1990,0.392
Yemen,177,1995,0.393
Yemen,177,2000,0.432
Yemen,177,2005,0.472
Yemen,177,2010,0.499
Yemen,177,2015,0.493
Yemen,177,2018,0.463
Zambia,143,1990,0.424
Zambia,143,1995,0.419
Zambia,143,2000,0.428
Zambia,143,2005,0.475
Zambia,143,2010,0.531
Zambia,143,2015,0.570
Zambia,143,2018,0.591
Zimbabwe,150,1990,0.498
Zimbabwe,150,1995,0.472
Zimbabwe,150,2000,0.452
Zimbabwe,150,2005,0.425
Zimbabwe,150,2010,0.472
Zimbabwe,150,2015,0.544
Zimbabwe,150,2018,0.56
